Ticker,Formation_Year,P/E,ROE,Revenue_Growth,Debt_to_Equity,Price_t,Price_t+1y,Return_1y
AAA,2023,14.2654252776,0.000532785606,-0.0021332674928410456,0.942269647,9.07,8.37,-0.07717750826901885
ACB,2023,6.7781377348,0.002479969029,0.0005120208993676164,9.1301508551,16.77,21.56,0.2856290995825879
BCM,2023,26.0547251036,0.001372144556,0.04782869154676779,1.7435013269,61.96,70.9,0.1442866365397031
BID,2023,14.1550542785,0.001894828352,0.0010304607015712123,17.7265157173,35.87,37.55,0.0468357959297463
BMP,2023,9.4599528615,0.003920154419,0.000365671567909463,0.2101594436,90.64,125.52,0.38481906443071484
BSI,2023,31.1189284636,0.000902150174,0.0008841898905826722,0.7774639433,39.26,44.18,0.12531839021905253
BVH,2023,17.42618786,0.000855405564,-0.0001296408825300026,8.9331224695,38.6,50.7,0.3134715025906736
BWE,2023,12.3853454213,0.001451111475,0.000811262787750141,1.4420452957,35.14,46.18,0.3141718838929994
CII,2023,28.4550770947,0.000304649879,-0.005932580249211602,2.9015654251,15.93,13.95,-0.1242937853107345
CMG,2023,28.8778942075,0.00128874095,-0.000800629833146536,1.2236042949,39.19,49.25,0.2566981372799184
CTD,2023,37.3875454097,0.000226155638,-0.0009154770503682679,1.5753276702,67.78,68.7,0.013573325464738885
CTG,2023,9.6858451598,0.001699791545,0.0007494201853713899,15.1482816885,27.1,37.8,0.3948339483394832
CTR,2023,27.7828420959,0.0028558688360000003,0.0020415046312159775,2.4788213711,87.98,124.5,0.4150943396226415
CTS,2023,32.1364631791,0.0009629431110000001,0.006209187924836783,3.1498155734,19.79,24.83,0.2546740778170793
DCM,2023,16.0172106792,0.001081208606,-0.0021829929509147063,0.5293967992,29.04,33.62,0.1577134986225895
DGC,2023,14.603162047,0.00279935602,-0.0023218594159312815,0.2917590249,91.9,116.6,0.2687704026115341
DGW,2023,29.4423284347,0.001420770255,0.001663439368244439,1.8395347006,39.3,39.59,0.00737913486005105
DPM,2023,26.1408525966,0.000412251712,-0.0012068311234075192,0.1527959923,31.56,35.0,0.10899873257287711
DXG,2023,72.9874188522,0.000184449188,0.0037757438268117504,1.0291621535,15.87,12.79,-0.19407687460617518
EIB,2023,14.5936608504,0.001008784668,0.0008461115177351311,7.9737956772,16.87,19.3,0.14404267931238884
EVF,2023,20.1859599498,0.000513441247,0.0035637264037913685,4.8207027066,14.81,9.1,-0.3855503038487509
FPT,2023,22.642104984,0.002809692595,0.001258167136042841,1.0139245964,81.72,151.2,0.8502202643171805
FTS,2023,29.6588558622,0.001272653851,-0.0016580035976176506,1.2598321331,28.38,37.87,0.33439041578576456
GAS,2023,15.7719871138,0.001873354425,0.0002501657069147443,0.3438944799,68.7,68.1,-0.008733624454148596
GEX,2023,59.9268655534,0.000270458696,0.001037134767090067,1.5950576047,22.06,17.85,-0.19084315503173152
GMD,2023,11.0008689703,0.0029027463939999996,-0.00030092707539942367,0.3918520904,58.47,65.2,0.11510176158713878
GVR,2023,48.7958259417,0.000530314095,-0.001582498888869221,0.4198993306,21.0,30.35,0.4452380952380953
HAG,2023,7.4683697872,0.002931256583,0.0017896996874567923,2.130415406,13.2,12.05,-0.08712121212121202
HCM,2023,23.1717377041,0.0008323405289999999,-0.00028404314130913626,1.1547751957,17.57,22.71,0.29254410927717706
HDB,2023,6.9824984116,0.002358656472,0.005916709545754458,11.9808336028,16.25,25.5,0.5692307692307692
HDC,2023,33.5598130244,0.000706320026,0.0010348702917282666,1.4627059763,26.52,25.05,-0.05542986425339362
HDG,2023,13.1483002652,0.00118549888,-0.002528257952203702,0.9973516163,22.46,25.91,0.15360641139804093
HHV,2023,16.5067255792,0.000439034717,0.00397055110351564,3.2116764408,14.71,11.65,-0.20802175390890554
HPG,2023,25.4793258989,0.000687708238,0.0033240653023885675,0.8260319443,21.17,22.21,0.04912612187057152
HSG,2023,17.3377229312,0.000774530929,0.0016464601784172373,0.7292944503,21.59,17.93,-0.16952292728114868
IMP,2023,16.4287369762,0.001505675097,0.00154958471772594,0.1477690324,25.17,46.55,0.8494239173619386
KBC,2023,12.6252065922,0.0011860150540000001,0.06772116075376598,0.6534509051,31.75,27.2,-0.14330708661417324
KDH,2023,40.2832947891,0.000572350772,-0.006363846884828547,0.7059127179,28.55,36.1,0.26444833625218916
LPB,2023,7.5358001234,0.0019157646059999999,0.0029659610139815083,10.2219330605,12.56,29.11,1.3176751592356686
MBB,2023,6.2230229745,0.002345312456,0.0011062647064396971,8.7708852812,15.87,21.83,0.37555135475740387
MSB,2023,6.3091751999,0.0016027737340000001,0.002518156377915578,7.5310252867,10.0,11.65,0.16500000000000004
NAB,2023,6.4573328405,0.001879864642,0.004024577835416968,12.7710998156,12.24,15.95,0.3031045751633986
NKG,2023,57.9662248316,0.000218582483,0.00033586747083240513,1.2561745136,19.2,14.45,-0.24739583333333334
NLG,2023,33.9491797704,0.000526566669,4.254683820129748e-05,1.1142201056,35.76,36.07,0.008668903803132054
NT2,2023,13.8133737675,0.001057191222,-0.0037630300304798414,0.9491346199,22.92,20.14,-0.12129144851657944
OCB,2023,9.1914258752,0.0012278122989999999,0.0014254561999038342,7.4145209517,11.08,11.4,0.028880866425992805
PAN,2023,12.1728350151,0.000874878743,0.0008960298507885675,1.4196399609,19.78,23.75,0.20070778564206262
PC1,2023,62.2114100977,0.000271796512,0.0009206575428637771,1.7831763113,25.04,22.9,-0.08546325878594252
PDR,2023,31.7054494521,0.000774179783,0.03651720281341487,1.1992860154,25.16,20.7,-0.1772655007949126
PHR,2023,13.1189397051,0.0017872952959999998,-0.0020080945718577788,0.6151411874,47.17,53.2,0.1278354886580454
PLX,2023,16.5218295302,0.001123838372,-0.001240706757647187,1.7284201997,32.13,36.28,0.1291627762215997
PNJ,2023,17.2484233703,0.0021600761,0.0017489824992136793,0.4712718957,83.76,97.3,0.1616523400191021
POW,2023,25.3726602271,0.000335327307,-0.0016399166160736812,1.0622294108,11.25,12.0,0.06666666666666667
PPC,2023,11.4293103271,0.000758136923,0.001229452794361658,0.1530888587,12.1,11.15,-0.07851239669421482
PTB,2023,15.1596008089,0.000952779498,-0.0010257652253346057,0.8956827459,54.3,64.46,0.18710865561694287
PVD,2023,31.176227483,0.000410262789,0.0019815490119051275,0.4520485603,28.3,23.4,-0.1731448763250884
PVT,2023,9.4455041058,0.0015178934129999998,0.0012878580140521928,0.9367872432,17.99,20.99,0.16675931072818234
REE,2023,11.7289965173,0.001333350119,-0.003272361815224461,0.6808908366,41.69,58.24,0.3969776924922045
SAB,2023,17.4430261363,0.0017391250120000002,-0.0015307952086080214,0.3363317183,54.02,52.21,-0.03350610884857464
SBT,2023,17.2680571423,0.000592959719,0.0,2.0659869679,12.0,11.91,-0.0074999999999999884
SCS,2023,16.4361645001,0.00359471802,0.0001674925755375316,0.2720478044,65.04,80.0,0.2300123001230011
SHB,2023,5.5957683539,0.00157517018,0.003451712254151729,11.5852760813,8.98,8.9,-0.008908685968819607
SIP,2023,16.1232791469,0.002721503105,0.003276517666843423,4.228441552,53.73,82.27,0.5311743904708729
SJS,2023,43.0179530952,0.000709238242,0.15759801641254442,1.7064075851,69.4,74.0,0.06628242074927945
SSB,2023,15.0907197368,0.00130090791,0.0017819805199616701,7.7838178432,21.04,16.75,-0.2038973384030418
SSI,2023,24.5252039079,0.001011252049,0.005149793727136518,1.9792886939,25.61,26.05,0.017180788754392867
STB,2023,7.1074629014,0.0018299045319999999,0.001376983535219394,13.7459584871,27.95,36.9,0.32021466905187834
SZC,2023,25.6208201636,0.001338033166,0.0032124053562188905,3.0068306923,35.69,42.4,0.18800784533482773
TCB,2023,9.2616863103,0.001469452028,0.001791782866976995,5.4542425881,15.42,24.65,0.5985732814526588
TCH,2023,19.1665715291,0.00071645511,0.007019244178870089,0.4042679726,13.2,15.15,0.14772727272727282
TLG,2023,10.9476830255,0.0017723901619999998,-0.0007796625067477582,0.341200999,43.44,63.86,0.4700736648250461
TPB,2023,9.2619683776,0.001373711837,0.002872894355710246,9.8919425841,13.15,15.52,0.18022813688212921
VCB,2023,16.0059572827,0.002197388427,-0.0001708680635418842,10.1483151118,53.71,61.0,0.1357289145410538
VCG,2023,32.5841304431,0.000572008808,0.009641350894041814,1.9971899901,19.71,16.22,-0.17706747843734155
VCI,2023,46.2384939091,0.0007094762870000001,0.00011994413070922841,1.3408760556,32.36,32.96,0.018541409147095223
VGC,2023,20.8694050844,0.001574906057,-0.0008121311581512899,1.5303848845,53.3,44.95,-0.15666041275797363
VHC,2023,17.9609951179,0.001158332824,-0.000388821436437637,0.3901142982,58.49,70.5,0.2053342451701145
VHM,2023,5.806448603,0.002056693774,-0.007211718495763885,1.4345141705,43.2,40.0,-0.07407407407407414
VIB,2023,6.9812717748,0.002426116078,0.000785318888352928,9.8035275397,15.21,18.95,0.24589086127547655
VIC,2023,86.9103220792,0.000192725578,-0.003332420254200162,3.5044405108,44.6,40.55,-0.09080717488789247
VIX,2023,13.5077144314,0.001157908473,0.00437829599409272,0.0291426186,13.03,9.38,-0.28012279355333836
VND,2023,13.2186759557,0.0013037322409999998,-8.647196612509162e-06,1.5286253041,18.32,12.21,-0.3335152838427947
VNM,2023,15.7091475042,0.0028836420680000002,0.0003645218508373689,0.503847326,61.8,61.23,-0.009223300970873791
VPB,2023,13.7446064836,0.000819896725,0.0022665288970888874,4.8483053038,17.75,18.69,0.05295774647887331
VPI,2023,28.0416686511,0.001368406465,-0.008229973990287865,2.1590694712,45.83,59.8,0.3048221688850098
VRE,2023,12.4476,0.001238442067,0.0012390436412100137,0.2597857665,23.3,17.15,-0.2639484978540773
VSC,2023,29.4657195229,0.00043571880299999997,0.0020385295954335344,0.5757262501,14.16,12.34,-0.1285310734463277
VTP,2023,24.6825692264,0.0025579674839999998,-0.00027724050052503385,3.069204797,55.83,136.9,1.4520866917427908
